youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url,wc_video_slot,game_link_mode
Dc5AEKcyCxg,"Kick Off 2 World Cup Live Stream - Nov 2023 - Malaga, Spain. Day 2.",40631,16,World Cup XXI (Torremolinos),2023,stream,day2,,,,,,,,manual,ko2cv,,,,,high,Y,KO2CV_TV live stream archive (Malaga/Torremolinos WC),,,
NO8Tg5FOn5E,KickOff2 World Cup Live Stream - 5 Nov 2022,9663,14,World Cup XX (Athens),2022,stream,day1,,,,,,,,manual,ko2cv,,wc2022-athens-day1-stream,alternate_recording,,high,Y,WC 2022 Athens day 1 live (~2h41m),,,
KJkK9TnRshA,Kick Off 2 World Cup Live Stream - 5 Nov 2022,9041,14,World Cup XX (Athens),2022,stream,day1,,,,,,,,manual,ko2cv,,wc2022-athens-day1-stream,alternate_recording,,high,Y,Parallel/restart day-1 stream; same WC XX Athens,,,
JEJ9zEviss8,Kick Off 2 World Cup Live Stream - 6 Nov 2022,37031,14,World Cup XX (Athens),2022,stream,day2,,,,,,,,manual,ko2cv,,,,,high,Y,WC 2022 Athens day 2 live (~10h17m),,,
D2d9iP_-D2M,Kick Off 2 World Cup 2019 - Day 0.,13054,9,World Cup XIX (Bremen),2019,stream,day0,,,,,,,,manual,ko2cv,,,,,high,Y,Pre-event / setup day Bremen 2019,,,
Zrk_vEvuulU,Kick Off 2 World Cup 2019 - Day 1.,42926,9,World Cup XIX (Bremen),2019,stream,day1,,,,,,,,manual,ko2cv,,,,,high,Y,KO2CV_TV live stream archive,,,
iVAupwlIDp4,Kick Off 2 World Cup 2019 - Day 2,33517,9,World Cup XIX (Bremen),2019,stream,day2,,,,,,,,manual,ko2cv,,,,,high,Y,KO2CV_TV live stream archive,,,
yIZRVZ3veYA,World Cup 2016 in Milan,22533,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,Longest WC 2016 Milan live segment (~6h15m),,,
2HPw0z-6CW0,World Cup 2016 in Milan,17124,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live segment (~4h45m),,,
30GQitGK0HU,World Cup 2016 in Milan,9129,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live segment (~2h32m),,,
hgg5wtwuA-Y,World Cup 2016 in Milan,4711,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live segment (~1h18m),,,
p6q8vJYMny4,World Cup 2016 in Milan,2442,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live segment (~41m),,,
Z9HohavTlzY,World Cup 2016 in Milan,1598,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live segment (~27m),,,
mjXv8QDpCn4,World Cup 2016 in Milan,982,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live segment (~16m),,,
eH0JQOX4XCw,World Cup 2016 in Milan,89,596,World Cup XVI (Milan),2016,stream,stream,,,,,,,,manual,ko2cv,,wc2016-milan-live,alternate_recording,,high,Y,WC 2016 Milan live fragment (~1m),,,
6WmRIQvvcP8,Wonka celebration ko2 athens 2002,26,66,World Cup II (Athens),2002,atmosphere,atmosphere,,,,,,,,manual,,,,,,high,Y,WC 2002 Athens Wonka celebration (Dagh add Jul 2026),,,
_cRSiEAhUps,Kick Off 2 UK Championship 2026 (Nottingham III),,607,Nottingham III,2026,stream,stream,,,,,,,"27419,27453,27432,27436,27445,27454,27439,27470,27438,27425,27473,27449,27471,27428,27467",manual,ko2cv,,,,,high,Y,UK Champs 2026 stream; 15 forum timestamps (H:MM) in video_game_links.csv (partial coverage),,,stream_map
